/workspace/iad/.venv/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  rice/test_private_mixed:  63%|████████▊     | 175/277 [14:38<08:29,  4.99s/it]
  rice/test_private_mixed:  64%|████████▉     | 176/277 [14:43<08:25,  5.00s/it]
  rice/test_private_mixed:  64%|████████▉     | 177/277 [14:48<08:20,  5.00s/it]
  rice/test_private_mixed:  64%|████████▉     | 178/277 [14:53<08:16,  5.01s/it]
  rice/test_private_mixed:  65%|█████████     | 179/277 [14:58<08:10,  5.00s/it]
  rice/test_private_mixed:  65%|█████████     | 180/277 [15:03<08:07,  5.02s/it]
  rice/test_private_mixed:  65%|█████████▏    | 181/277 [15:08<08:01,  5.02s/it]
  rice/test_private_mixed:  66%|█████████▏    | 182/277 [15:13<07:56,  5.01s/it]
  rice/test_private_mixed:  66%|█████████▏    | 183/277 [15:18<07:49,  4.99s/it]
  rice/test_private_mixed:  66%|█████████▎    | 184/277 [15:23<07:44,  4.99s/it]
  rice/test_private_mixed:  67%|█████████▎    | 185/277 [15:28<07:39,  5.00s/it]
  rice/test_private_mixed:  67%|█████████▍    | 186/277 [15:33<07:34,  4.99s/it]
  rice/test_private_mixed:  68%|█████████▍    | 187/277 [15:38<07:29,  4.99s/it]
  rice/test_private_mixed:  68%|█████████▌    | 188/277 [15:43<07:23,  4.98s/it]
  rice/test_private_mixed:  68%|█████████▌    | 189/277 [15:48<07:18,  4.99s/it]
  rice/test_private_mixed:  69%|█████████▌    | 190/277 [15:53<07:13,  4.99s/it]
  rice/test_private_mixed:  69%|█████████▋    | 191/277 [15:58<07:08,  4.98s/it]
  rice/test_private_mixed:  69%|█████████▋    | 192/277 [16:03<07:02,  4.98s/it]
  rice/test_private_mixed:  70%|█████████▊    | 193/277 [16:08<06:58,  4.98s/it]
  rice/test_private_mixed:  70%|█████████▊    | 194/277 [16:13<06:53,  4.98s/it]
  rice/test_private_mixed:  70%|█████████▊    | 195/277 [16:18<06:48,  4.99s/it]
  rice/test_private_mixed:  71%|█████████▉    | 196/277 [16:23<06:45,  5.00s/it]
  rice/test_private_mixed:  71%|█████████▉    | 197/277 [16:28<06:41,  5.01s/it]
  rice/test_private_mixed:  71%|██████████    | 198/277 [16:33<06:34,  5.00s/it]
  rice/test_private_mixed:  72%|██████████    | 199/277 [16:38<06:30,  5.01s/it]
  rice/test_private_mixed:  72%|██████████    | 200/277 [16:43<06:25,  5.00s/it]
  rice/test_private_mixed:  73%|██████████▏   | 201/277 [16:48<06:20,  5.00s/it]
  rice/test_private_mixed:  73%|██████████▏   | 202/277 [16:53<06:14,  5.00s/it]
  rice/test_private_mixed:  73%|██████████▎   | 203/277 [16:58<06:10,  5.01s/it]
  rice/test_private_mixed:  74%|██████████▎   | 204/277 [17:03<06:04,  5.00s/it]
  rice/test_private_mixed:  74%|██████████▎   | 205/277 [17:08<05:59,  5.00s/it]
  rice/test_private_mixed:  74%|██████████▍   | 206/277 [17:13<05:54,  5.00s/it]
  rice/test_private_mixed:  75%|██████████▍   | 207/277 [17:18<05:50,  5.00s/it]
  rice/test_private_mixed:  75%|██████████▌   | 208/277 [17:23<05:44,  5.00s/it]
  rice/test_private_mixed:  75%|██████████▌   | 209/277 [17:28<05:40,  5.00s/it]
  rice/test_private_mixed:  76%|██████████▌   | 210/277 [17:33<05:36,  5.02s/it]
  rice/test_private_mixed:  76%|██████████▋   | 211/277 [17:38<05:30,  5.01s/it]
  rice/test_private_mixed:  77%|██████████▋   | 212/277 [17:43<05:25,  5.01s/it]
  rice/test_private_mixed:  77%|██████████▊   | 213/277 [17:48<05:20,  5.01s/it]
  rice/test_private_mixed:  77%|██████████▊   | 214/277 [17:53<05:17,  5.04s/it]
  rice/test_private_mixed:  78%|██████████▊   | 215/277 [17:58<05:12,  5.03s/it]
  rice/test_private_mixed:  78%|██████████▉   | 216/277 [18:03<05:06,  5.02s/it]
  rice/test_private_mixed:  78%|██████████▉   | 217/277 [18:08<05:00,  5.01s/it]
  rice/test_private_mixed:  79%|███████████   | 218/277 [18:13<04:54,  5.00s/it]
  rice/test_private_mixed:  79%|███████████   | 219/277 [18:18<04:50,  5.00s/it]
  rice/test_private_mixed:  79%|███████████   | 220/277 [18:23<04:46,  5.02s/it]
  rice/test_private_mixed:  80%|███████████▏  | 221/277 [18:29<04:55,  5.29s/it]
  rice/test_private_mixed:  80%|███████████▏  | 222/277 [18:34<04:46,  5.20s/it]
  rice/test_private_mixed:  81%|███████████▎  | 223/277 [18:39<04:37,  5.14s/it]
  rice/test_private_mixed:  81%|███████████▎  | 224/277 [18:44<04:29,  5.09s/it]
  rice/test_private_mixed:  81%|███████████▎  | 225/277 [18:49<04:23,  5.06s/it]
  rice/test_private_mixed:  82%|███████████▍  | 226/277 [18:54<04:17,  5.04s/it]
  rice/test_private_mixed:  82%|███████████▍  | 227/277 [18:59<04:10,  5.01s/it]
  rice/test_private_mixed:  82%|███████████▌  | 228/277 [19:04<04:04,  4.99s/it]
  rice/test_private_mixed:  83%|███████████▌  | 229/277 [19:09<04:00,  5.00s/it]
  rice/test_private_mixed:  83%|███████████▌  | 230/277 [19:14<03:54,  5.00s/it]
  rice/test_private_mixed:  83%|███████████▋  | 231/277 [19:19<03:51,  5.02s/it]
  rice/test_private_mixed:  84%|███████████▋  | 232/277 [19:24<03:45,  5.01s/it]
  rice/test_private_mixed:  84%|███████████▊  | 233/277 [19:29<03:40,  5.01s/it]
  rice/test_private_mixed:  84%|███████████▊  | 234/277 [19:34<03:34,  4.99s/it]
  rice/test_private_mixed:  85%|███████████▉  | 235/277 [19:39<03:29,  4.99s/it]
  rice/test_private_mixed:  85%|███████████▉  | 236/277 [19:44<03:24,  4.99s/it]
  rice/test_private_mixed:  86%|███████████▉  | 237/277 [19:49<03:19,  4.99s/it]
  rice/test_private_mixed:  86%|████████████  | 238/277 [19:54<03:14,  4.99s/it]
  rice/test_private_mixed:  86%|████████████  | 239/277 [19:59<03:10,  5.01s/it]
  rice/test_private_mixed:  87%|████████████▏ | 240/277 [20:04<03:05,  5.01s/it]
  rice/test_private_mixed:  87%|████████████▏ | 241/277 [20:09<03:00,  5.01s/it]
  rice/test_private_mixed:  87%|████████████▏ | 242/277 [20:14<02:55,  5.01s/it]
  rice/test_private_mixed:  88%|████████████▎ | 243/277 [20:19<02:50,  5.02s/it]
  rice/test_private_mixed:  88%|████████████▎ | 244/277 [20:24<02:45,  5.02s/it]
  rice/test_private_mixed:  88%|████████████▍ | 245/277 [20:29<02:40,  5.01s/it]
  rice/test_private_mixed:  89%|████████████▍ | 246/277 [20:34<02:34,  5.00s/it]
  rice/test_private_mixed:  89%|████████████▍ | 247/277 [20:39<02:30,  5.01s/it]
  rice/test_private_mixed:  90%|████████████▌ | 248/277 [20:44<02:25,  5.02s/it]
  rice/test_private_mixed:  90%|████████████▌ | 249/277 [20:49<02:20,  5.03s/it]
  rice/test_private_mixed:  90%|████████████▋ | 250/277 [20:54<02:15,  5.02s/it]
  rice/test_private_mixed:  91%|████████████▋ | 251/277 [20:59<02:10,  5.02s/it]
  rice/test_private_mixed:  91%|████████████▋ | 252/277 [21:04<02:05,  5.01s/it]
  rice/test_private_mixed:  91%|████████████▊ | 253/277 [21:09<02:00,  5.01s/it]
  rice/test_private_mixed:  92%|████████████▊ | 254/277 [21:14<01:55,  5.02s/it]
  rice/test_private_mixed:  92%|████████████▉ | 255/277 [21:19<01:50,  5.03s/it]
  rice/test_private_mixed:  92%|████████████▉ | 256/277 [21:24<01:45,  5.03s/it]
  rice/test_private_mixed:  93%|████████████▉ | 257/277 [21:29<01:40,  5.01s/it]
  rice/test_private_mixed:  93%|█████████████ | 258/277 [21:34<01:35,  5.00s/it]
  rice/test_private_mixed:  94%|█████████████ | 259/277 [21:39<01:30,  5.01s/it]
  rice/test_private_mixed:  94%|█████████████▏| 260/277 [21:44<01:25,  5.00s/it]
  rice/test_private_mixed:  94%|█████████████▏| 261/277 [21:49<01:20,  5.00s/it]
  rice/test_private_mixed:  95%|█████████████▏| 262/277 [21:54<01:15,  5.00s/it]
  rice/test_private_mixed:  95%|█████████████▎| 263/277 [21:59<01:10,  5.00s/it]
  rice/test_private_mixed:  95%|█████████████▎| 264/277 [22:04<01:04,  5.00s/it]
  rice/test_private_mixed:  96%|█████████████▍| 265/277 [22:09<00:59,  4.99s/it]
  rice/test_private_mixed:  96%|█████████████▍| 266/277 [22:14<00:54,  4.99s/it]
  rice/test_private_mixed:  96%|█████████████▍| 267/277 [22:19<00:49,  5.00s/it]
  rice/test_private_mixed:  97%|█████████████▌| 268/277 [22:24<00:44,  5.00s/it]
  rice/test_private_mixed:  97%|█████████████▌| 269/277 [22:29<00:40,  5.01s/it]
  rice/test_private_mixed:  97%|█████████████▋| 270/277 [22:34<00:35,  5.00s/it]
  rice/test_private_mixed:  98%|█████████████▋| 271/277 [22:39<00:29,  5.00s/it]
  rice/test_private_mixed:  98%|█████████████▋| 272/277 [22:44<00:24,  4.99s/it]
  rice/test_private_mixed:  99%|█████████████▊| 273/277 [22:49<00:20,  5.00s/it]
  rice/test_private_mixed:  99%|█████████████▊| 274/277 [22:54<00:14,  5.00s/it]
  rice/test_private_mixed:  99%|█████████████▉| 275/277 [22:59<00:10,  5.00s/it]
  rice/test_private_mixed: 100%|█████████████▉| 276/277 [23:04<00:05,  5.00s/it]
  rice/test_private_mixed: 100%|██████████████| 277/277 [23:09<00:00,  5.01s/it]
  rice/test_private_mixed: 100%|██████████████| 277/277 [23:09<00:00,  5.02s/it]
  [rice] dist_lo=25.084 dist_hi=41.091 png_head=grid k=4.50 thr=0.43694
  [rice/test_private] lưu 277 tiff + png
  [rice/test_private_mixed] lưu 277 tiff + png
  [sheet_metal] grid=3:48 | bank từ 60 ảnh...
      NRS: 50 region NATIVE / 50720 px defect gốc -> train 20000 pos, 28000 neg (bank 20000 + in-image)

  sheet_metal/test_private:   0%|                       | 0/142 [00:00<?, ?it/s]
  sheet_metal/test_private:   1%|               | 1/142 [00:04<11:31,  4.91s/it]
  sheet_metal/test_private:   1%|▏              | 2/142 [00:09<11:22,  4.87s/it]
  sheet_metal/test_private:   2%|▎              | 3/142 [00:14<11:11,  4.83s/it]
  sheet_metal/test_private:   3%|▍              | 4/142 [00:19<11:05,  4.82s/it]
  sheet_metal/test_private:   4%|▌              | 5/142 [00:24<10:59,  4.81s/it]
  sheet_metal/test_private:   4%|▋              | 6/142 [00:28<10:55,  4.82s/it]
  sheet_metal/test_private:   5%|▋              | 7/142 [00:33<10:51,  4.83s/it]
  sheet_metal/test_private:   6%|▊              | 8/142 [00:38<10:47,  4.83s/it]
  sheet_metal/test_private:   6%|▉              | 9/142 [00:43<10:41,  4.83s/it]
  sheet_metal/test_private:   7%|▉             | 10/142 [00:48<10:37,  4.83s/it]
  sheet_metal/test_private:   8%|█             | 11/142 [00:53<10:33,  4.83s/it]
  sheet_metal/test_private:   8%|█▏            | 12/142 [00:57<10:27,  4.83s/it]
  sheet_metal/test_private:   9%|█▎            | 13/142 [01:02<10:23,  4.83s/it]
  sheet_metal/test_private:  10%|█▍            | 14/142 [01:07<10:18,  4.83s/it]
  sheet_metal/test_private:  11%|█▍            | 15/142 [01:12<10:13,  4.83s/it]
  sheet_metal/test_private:  11%|█▌            | 16/142 [01:17<10:10,  4.84s/it]
  sheet_metal/test_private:  12%|█▋            | 17/142 [01:22<10:05,  4.84s/it]
  sheet_metal/test_private:  13%|█▊            | 18/142 [01:27<10:00,  4.84s/it]
  sheet_metal/test_private:  13%|█▊            | 19/142 [01:31<09:56,  4.85s/it]
  sheet_metal/test_private:  14%|█▉            | 20/142 [01:36<09:50,  4.84s/it]
  sheet_metal/test_private:  15%|██            | 21/142 [01:41<09:46,  4.85s/it]
  sheet_metal/test_private:  15%|██▏           | 22/142 [01:46<09:45,  4.88s/it]
